ImageId,Label
2997,1
2998,7
2999,0
3000,3
3001,7
3002,7
3003,7
3004,7
3005,7
3006,3
3007,7
3008,7
3009,7
3010,5
3011,0
3012,0
3013,7
3014,7
3015,7
3016,7
3017,7
3018,3
3019,1
3020,3
3021,7
3022,1
3023,7
3024,0
3025,0
3026,7
3027,7
3028,1
3029,0
3030,7
3031,7
3032,1
3033,7
3034,7
3035,7
3036,0
3037,7
3038,7
3039,3
3040,7
3041,1
3042,7
3043,7
3044,7
3045,0
3046,7
3047,0
3048,7
3049,7
3050,0
3051,7
3052,7
3053,7
3054,7
3055,5
3056,0
3057,7
3058,0
3059,0
3060,7
3061,7
3062,7
3063,3
3064,7
3065,3
3066,7
3067,7
3068,3
3069,3
3070,7
3071,7
3072,7
3073,5
3074,7
3075,3
3076,0
3077,7
3078,3
3079,0
3080,0
3081,7
3082,7
3083,7
3084,7
3085,5
3086,7
3087,1
3088,3
3089,3
3090,3
3091,7
3092,7
3093,5
3094,7
3095,5
3096,7
3097,7
3098,0
3099,3
3100,1
3101,7
3102,7
3103,7
3104,5
3105,5
3106,0
3107,7
3108,7
3109,1
3110,7
3111,3
3112,7
3113,7
3114,7
3115,7
3116,5
3117,7
3118,3
3119,7
3120,1
3121,7
3122,7
3123,7
3124,7
3125,5
3126,7
3127,7
3128,7
3129,7
3130,7
3131,7
3132,7
3133,1
3134,0
3135,7
3136,7
3137,3
3138,7
3139,7
3140,3
3141,7
3142,7
3143,7
3144,7
3145,7
3146,7
3147,5
3148,3
3149,0
3150,7
3151,7
3152,7
3153,0
3154,7
3155,7
3156,1
3157,0
3158,3
3159,7
3160,1
3161,5
3162,7
3163,7
3164,7
3165,7
3166,7
3167,3
3168,0
3169,0
3170,3
3171,1
3172,3
3173,1
3174,1
3175,7
3176,7
3177,7
3178,7
3179,7
3180,7
3181,0
3182,7
3183,7
3184,7
3185,0
3186,7
3187,0
3188,7
3189,7
3190,1
3191,3
3192,0
3193,7
3194,7
3195,0
3196,7
3197,0
3198,0
3199,1
3200,7
3201,7
3202,7
3203,7
3204,7
3205,3
3206,5
3207,7
3208,0
3209,3
3210,7
3211,3
3212,7
3213,0
3214,0
3215,7
3216,3
3217,7
3218,3
3219,3
3220,0
3221,8
3222,7
3223,5
3224,7
3225,7
3226,7
3227,7
3228,3
3229,7
3230,3
3231,1
3232,1
3233,0
3234,1
3235,7
3236,7
3237,0
3238,7
3239,1
3240,7
3241,2
3242,7
3243,3
3244,5
3245,1
3246,3
3247,0
3248,0
3249,1
3250,1
3251,7
3252,7
3253,1
3254,7
3255,7
3256,1
3257,7
3258,7
3259,7
3260,8
3261,7
3262,7
3263,7
3264,3
3265,0
3266,7
3267,1
3268,7
3269,7
3270,0
3271,7
3272,2
3273,3
3274,3
3275,3
3276,7
3277,0
3278,7
3279,0
3280,7
3281,7
3282,0
3283,7
3284,3
3285,7
3286,7
3287,0
3288,7
3289,0
3290,7
3291,7
3292,7
3293,7
3294,1
3295,7
3296,7
3297,5
3298,7
3299,5
3300,7
3301,1
3302,7
3303,7
3304,7
3305,7
3306,1
3307,3
3308,7
3309,7
3310,3
3311,7
3312,7
3313,7
3314,7
3315,7
3316,1
3317,5
3318,7
3319,7
3320,7
3321,7
3322,5
3323,7
3324,0
3325,7
3326,1
3327,0
3328,0
3329,3
3330,3
3331,7
3332,7
3333,7
3334,7
3335,3
3336,7
3337,3
3338,0
3339,1
3340,7
3341,0
3342,7
3343,7
3344,7
3345,7
3346,7
3347,7
3348,3
3349,1
3350,7
3351,7
3352,7
3353,1
3354,7
3355,3
3356,7
3357,1
3358,3
3359,1
3360,3
3361,3
3362,7
3363,7
3364,7
3365,7
3366,7
3367,7
3368,7
3369,1
3370,7
3371,7
3372,7
3373,7
3374,7
3375,7
3376,7
3377,0
3378,1
3379,1
3380,0
3381,7
3382,3
3383,7
3384,7
3385,3
3386,1
3387,7
3388,7
3389,7
3390,7
3391,7
3392,3
3393,7
3394,1
3395,1
3396,0
3397,5
3398,1
3399,7
3400,7
3401,7
3402,7
3403,3
3404,0
3405,7
3406,7
3407,7
3408,7
3409,3
3410,7
3411,1
3412,7
3413,7
3414,1
3415,3
3416,7
3417,0
3418,1
3419,7
3420,0
3421,7
3422,7
3423,3
3424,7
3425,7
3426,7
3427,1
3428,7
3429,7
3430,3
3431,3
3432,7
3433,7
3434,1
3435,3
3436,7
3437,8
3438,7
3439,7
3440,7
3441,7
3442,0
3443,1
3444,7
3445,7
3446,0
3447,0
3448,0
3449,3
3450,7
3451,7
3452,3
3453,0
3454,7
3455,1
3456,7
3457,7
3458,1
3459,0
3460,7
3461,7
3462,3
3463,7
3464,7
3465,7
3466,3
3467,7
3468,7
3469,7
3470,0
3471,7
3472,1
3473,0
3474,1
3475,7
3476,1
3477,3
3478,7
3479,7
3480,7
3481,8
3482,3
3483,5
3484,0
3485,3
3486,7
3487,7
3488,7
3489,7
3490,1
3491,0
3492,7
3493,7
3494,7
3495,7
3496,1
3497,7
3498,0
3499,3
3500,7
3501,7
3502,7
3503,7
3504,3
3505,7
3506,7
3507,7
3508,7
3509,3
3510,1
3511,7
3512,0
3513,7
3514,0
3515,7
3516,7
3517,5
3518,7
3519,0
3520,1
3521,0
3522,7
3523,7
3524,7
3525,1
3526,7
3527,2
3528,7
3529,7
3530,7
3531,7
3532,0
3533,7
3534,5
3535,7
3536,7
3537,7
3538,7
3539,7
3540,0
3541,0
3542,0
3543,7
3544,3
3545,5
3546,7
3547,1
3548,3
3549,1
3550,7
3551,0
3552,1
3553,0
3554,1
3555,7
3556,1
3557,8
3558,7
3559,7
3560,3
3561,7
3562,3
3563,7
3564,3
3565,7
3566,1
3567,7
3568,8
3569,7
3570,7
3571,7
3572,3
3573,7
3574,0
3575,5
3576,7
3577,7
3578,7
3579,7
3580,7
3581,0
3582,0
3583,7
3584,5
3585,7
3586,7
3587,1
3588,7
3589,5
3590,2
3591,7
3592,7
3593,7
3594,8
3595,5
3596,0
3597,0
3598,0
3599,7
3600,3
3601,7
3602,7
3603,3
3604,0
3605,0
3606,2
3607,7
3608,7
3609,0
3610,3
3611,7
3612,0
3613,7
3614,0
3615,5
3616,3
3617,7
3618,1
3619,7
3620,3
3621,7
3622,7
3623,7
3624,3
3625,7
3626,0
3627,7
3628,7
3629,0
3630,7
3631,1
3632,3
3633,0
3634,3
3635,7
3636,7
3637,0
3638,7
3639,1
3640,1
3641,3
3642,3
3643,7
3644,3
3645,3
3646,7
3647,7
3648,7
3649,0
3650,7
3651,7
3652,7
3653,7
3654,7
3655,5
3656,7
3657,7
3658,1
3659,7
3660,7
3661,0
3662,7
3663,7
3664,7
3665,7
3666,7
3667,1
3668,7
3669,8
3670,7
3671,7
3672,7
3673,7
3674,7
3675,7
3676,7
3677,7
3678,7
3679,1
3680,1
3681,0
3682,7
3683,0
3684,7
3685,3
3686,7
3687,7
3688,7
3689,7
3690,0
3691,1
3692,0
3693,5
3694,7
3695,5
3696,7
3697,7
3698,3
3699,3
3700,7
3701,5
3702,1
3703,3
3704,7
3705,7
3706,7
3707,7
3708,0
3709,7
3710,7
3711,7
3712,7
3713,0
3714,0
3715,3
3716,7
3717,1
3718,1
3719,7
3720,3
3721,0
3722,7
3723,1
3724,0
3725,7
3726,7
3727,0
3728,5
3729,1
3730,3
3731,7
3732,3
3733,1
3734,3
3735,1
3736,7
3737,2
3738,7
3739,3
3740,7
3741,7
3742,5
3743,7
3744,7
3745,7
3746,7
3747,7
3748,7
3749,7
3750,0
3751,5
3752,1
3753,7
3754,7
3755,1
3756,7
3757,0
3758,1
3759,7
3760,7
3761,1
3762,7
3763,3
3764,1
3765,7
3766,1
3767,3
3768,7
3769,7
3770,7
3771,1
3772,7
3773,7
3774,1
3775,5
3776,3
3777,2
3778,7
3779,7
3780,1
3781,7
3782,7
3783,7
3784,7
3785,5
3786,7
3787,3
3788,7
3789,1
3790,3
3791,7
3792,7
3793,7
3794,7
3795,8
3796,3
3797,3
3798,7
3799,3
3800,1
3801,5
3802,0
3803,7
3804,3
3805,7
3806,3
3807,3
3808,7
3809,7
3810,7
3811,0
3812,1
3813,0
3814,1
3815,1
3816,3
3817,7
3818,8
3819,7
3820,0
3821,3
3822,7
3823,2
3824,0
3825,7
3826,7
3827,7
3828,3
3829,3
3830,1
3831,7
3832,7
3833,7
3834,7
3835,7
3836,7
3837,7
3838,1
3839,5
3840,7
3841,1
3842,7
3843,7
3844,3
3845,7
3846,7
3847,7
3848,3
3849,0
3850,0
3851,0
3852,0
3853,3
3854,1
3855,1
3856,7
3857,3
3858,7
3859,7
3860,3
3861,7
3862,7
3863,7
3864,7
3865,7
3866,0
3867,7
3868,7
3869,1
3870,0
3871,7
3872,1
3873,7
3874,1
3875,0
3876,7
3877,7
3878,0
3879,7
3880,7
3881,0
3882,5
3883,1
3884,7
3885,7
3886,7
3887,7
3888,7
3889,7
3890,3
3891,7
3892,3
3893,7
3894,0
3895,1
3896,7
3897,7
3898,7
3899,7
3900,2
3901,1
3902,7
3903,3
3904,0
3905,7
3906,7
3907,3
3908,5
3909,7
3910,1
3911,0
3912,0
3913,5
3914,0
3915,0
3916,0
3917,7
3918,7
3919,7
3920,3
3921,0
3922,7
3923,1
3924,7
3925,0
3926,7
3927,5
3928,3
3929,7
3930,3
3931,3
3932,0
3933,1
3934,7
3935,7
3936,7
3937,0
3938,3
3939,0
3940,2
3941,7
3942,7
3943,0
3944,7
3945,7
3946,3
3947,0
3948,3
3949,7
3950,7
3951,7
3952,1
3953,7
3954,7
3955,3
3956,1
3957,7
3958,7
3959,7
3960,7
3961,3
3962,3
3963,7
3964,7
3965,3
3966,7
3967,1
3968,7
3969,7
3970,0
3971,0
3972,1
3973,0
3974,7
3975,7
3976,7
3977,0
3978,1
3979,5
3980,1
3981,7
3982,3
3983,7
3984,7
3985,7
3986,1
3987,7
3988,7
3989,0
3990,7
3991,3
3992,7
3993,5
3994,2
3995,0
3996,5
3997,7
3998,3
3999,1
4000,7
4001,7
4002,7
4003,0
4004,1
4005,3
4006,7
4007,1
4008,7
4009,0
4010,7
4011,0
4012,0
4013,1
4014,7
4015,2
4016,3
4017,7
4018,1
4019,7
4020,7
4021,7
4022,1
4023,7
4024,0
4025,3
4026,7
4027,0
4028,7
4029,7
4030,7
4031,7
4032,7
4033,7
4034,7
4035,7
4036,1
4037,7
4038,7
4039,5
4040,0
4041,7
4042,7
4043,1
4044,1
4045,7
4046,5
4047,7
4048,1
4049,0
4050,1
4051,3
4052,7
4053,3
4054,7
4055,7
4056,3
4057,1
4058,3
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,3
4066,0
4067,0
4068,7
4069,0
4070,0
4071,7
4072,1
4073,7
4074,7
4075,0
4076,0
4077,7
4078,1
4079,7
4080,7
4081,7
4082,7
4083,7
4084,1
4085,3
4086,7
4087,0
4088,7
4089,7
4090,0
4091,7
4092,7
4093,2
4094,7
4095,7
4096,7
4097,5
4098,0
4099,3
4100,7
4101,5
4102,7
4103,7
4104,7
4105,0
4106,3
4107,3
4108,7
4109,7
4110,7
4111,7
4112,7
4113,7
4114,7
4115,7
4116,1
4117,7
4118,7
4119,3
4120,7
4121,3
4122,3
4123,7
4124,1
4125,7
4126,0
4127,0
4128,0
4129,7
4130,1
4131,1
4132,7
4133,7
4134,7
4135,3
4136,2
4137,1
4138,7
4139,7
4140,7
4141,7
4142,3
4143,7
4144,7
4145,7
4146,0
4147,7
4148,3
4149,5
4150,3
4151,7
4152,0
4153,1
4154,7
4155,7
4156,7
4157,7
4158,7
4159,7
4160,7
4161,7
4162,0
4163,7
4164,5
4165,1
4166,7
4167,5
4168,7
4169,7
4170,0
4171,7
4172,8
4173,7
4174,3
4175,5
4176,1
4177,1
4178,3
4179,3
4180,1
4181,7
4182,7
4183,3
4184,7
4185,7
4186,3
4187,3
4188,7
4189,1
4190,7
4191,0
4192,7
4193,0
4194,0
4195,7
4196,5
4197,7
4198,5
4199,7
4200,0
4201,3
4202,3
4203,1
4204,0
4205,1
4206,7
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,0
4215,7
4216,7
4217,7
4218,3
4219,5
4220,7
4221,3
4222,5
4223,7
4224,7
4225,7
4226,1
4227,0
4228,7
4229,7
4230,7
4231,3
4232,1
4233,7
4234,7
4235,7
4236,0
4237,1
4238,7
4239,7
4240,7
4241,7
4242,3
4243,7
4244,0
4245,7
4246,7
4247,1
4248,0
4249,7
4250,3
4251,7
4252,7
4253,0
4254,7
4255,0
4256,7
4257,1
4258,1
4259,7
4260,7
4261,3
4262,8
4263,7
4264,3
4265,7
4266,0
4267,1
4268,7
4269,7
4270,7
4271,5
4272,7
4273,7
4274,7
4275,1
4276,0
4277,0
4278,1
4279,7
4280,7
4281,7
4282,7
4283,7
4284,0
4285,7
4286,7
4287,1
4288,7
4289,7
4290,7
4291,3
4292,7
4293,7
4294,7
4295,1
4296,7
4297,7
4298,7
4299,7
4300,7
4301,7
4302,7
4303,7
4304,3
4305,0
4306,7
4307,1
4308,7
4309,1
4310,0
4311,1
4312,7
4313,1
4314,0
4315,7
4316,3
4317,3
4318,7
4319,7
4320,7
4321,7
4322,1
4323,7
4324,1
4325,3
4326,7
4327,7
4328,7
4329,7
4330,7
4331,7
4332,3
4333,7
4334,5
4335,1
4336,7
4337,7
4338,7
4339,1
4340,3
4341,5
4342,7
4343,7
4344,0
4345,3
4346,3
4347,5
4348,7
4349,5
4350,0
4351,3
4352,0
4353,7
4354,7
4355,7
4356,0
4357,7
4358,7
4359,7
4360,5
4361,7
4362,2
4363,0
4364,7
4365,7
4366,0
4367,1
4368,7
4369,7
4370,3
4371,3
4372,3
4373,0
4374,7
4375,7
4376,3
4377,1
4378,3
4379,7
4380,0
4381,3
4382,7
4383,7
4384,7
4385,7
4386,7
4387,1
4388,7
4389,7
4390,7
4391,0
4392,7
4393,7
4394,0
4395,0
4396,7
4397,7
4398,7
4399,0
4400,0
4401,7
4402,1
4403,7
4404,0
4405,7
4406,7
4407,3
4408,7
4409,7
4410,7
4411,7
4412,7
4413,7
4414,3
4415,3
4416,0
4417,7
4418,7
4419,7
4420,7
4421,7
4422,7
4423,7
4424,3
4425,5
4426,7
4427,3
4428,7
4429,7
4430,3
4431,0
4432,8
4433,0
4434,7
4435,1
4436,7
4437,7
4438,1
4439,0
4440,1
4441,7
4442,7
4443,7
4444,7
4445,7
4446,7
4447,1
4448,7
4449,3
4450,7
4451,1
4452,1
4453,3
4454,3
4455,7
4456,0
4457,7
4458,2
4459,7
4460,7
4461,1
4462,7
4463,7
4464,7
4465,7
4466,3
4467,8
4468,1
4469,7
4470,7
4471,1
4472,0
4473,7
4474,7
4475,7
4476,5
4477,1
4478,1
4479,7
4480,7
4481,7
4482,7
4483,7
4484,7
4485,7
4486,1
4487,7
4488,7
4489,7
4490,1
4491,0
4492,7
4493,7
4494,0
4495,7
4496,7
4497,1
4498,0
4499,7
4500,1
4501,3
4502,7
4503,7
4504,3
4505,5
4506,3
4507,7
4508,7
4509,0
4510,7
4511,1
4512,7
4513,0
4514,7
4515,7
4516,0
4517,7
4518,7
4519,1
4520,7
4521,0
4522,1
4523,0
4524,7
4525,1
4526,7
4527,7
4528,7
4529,7
4530,7
4531,7
4532,1
4533,0
4534,1
4535,8
4536,0
4537,7
4538,7
4539,7
4540,5
4541,1
4542,7
4543,3
4544,7
4545,7
4546,7
4547,1
4548,7
4549,7
4550,1
4551,0
4552,3
4553,3
4554,5
4555,7
4556,7
4557,7
4558,7
4559,3
4560,3
4561,7
4562,0
4563,0
4564,7
4565,7
4566,5
4567,5
4568,0
4569,3
4570,7
4571,7
4572,0
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,0
4580,7
4581,5
4582,7
4583,0
4584,7
4585,1
4586,3
4587,1
4588,1
4589,3
4590,7
4591,7
4592,7
4593,7
4594,0
4595,3
4596,0
4597,1
4598,7
4599,7
4600,1
4601,1
4602,7
4603,7
4604,7
4605,7
4606,7
4607,5
4608,1
4609,7
4610,7
4611,0
4612,7
4613,1
4614,7
4615,3
4616,7
4617,7
4618,0
4619,7
4620,7
4621,5
4622,0
4623,7
4624,7
4625,7
4626,0
4627,0
4628,1
4629,0
4630,7
4631,7
4632,0
4633,7
4634,0
4635,7
4636,7
4637,7
4638,7
4639,3
4640,7
4641,1
4642,1
4643,1
4644,7
4645,7
4646,7
4647,7
4648,7
4649,0
4650,7
4651,7
4652,7
4653,5
4654,7
4655,1
4656,1
4657,1
4658,1
4659,7
4660,1
4661,7
4662,1
4663,3
4664,7
4665,1
4666,0
4667,8
4668,7
4669,7
4670,7
4671,5
4672,7
4673,1
4674,2
4675,7
4676,7
4677,7
4678,7
4679,3
4680,7
4681,1
4682,7
4683,7
4684,7
4685,7
4686,7
4687,0
4688,1
4689,7
4690,7
4691,5
4692,7
4693,7
4694,7
4695,0
4696,0
4697,1
4698,5
4699,7
4700,7
4701,5
4702,7
4703,3
4704,7
4705,0
4706,7
4707,7
4708,7
4709,7
4710,5
4711,0
4712,3
4713,7
4714,3
4715,3
4716,1
4717,7
4718,7
4719,0
4720,0
4721,3
4722,7
4723,7
4724,7
4725,7
4726,7
4727,7
4728,5
4729,0
4730,1
4731,7
4732,7
4733,7
4734,5
4735,0
4736,7
4737,7
4738,7
4739,3
4740,3
4741,1
4742,7
4743,7
4744,7
4745,0
4746,7
4747,7
4748,1
4749,7
4750,3
4751,7
4752,7
4753,0
4754,3
4755,0
4756,7
4757,7
4758,7
4759,7
4760,7
4761,0
4762,7
4763,0
4764,1
4765,7
4766,7
4767,7
4768,0
4769,0
4770,3
4771,7
4772,0
4773,7
4774,7
4775,7
4776,0
4777,3
4778,5
4779,3
4780,7
4781,7
4782,3
4783,0
4784,5
4785,7
4786,3
4787,5
4788,0
4789,7
4790,5
4791,7
4792,1
4793,7
4794,2
4795,7
4796,7
4797,7
4798,7
4799,0
4800,7
4801,0
4802,7
4803,2
4804,7
4805,7
4806,7
4807,7
4808,7
4809,0
4810,3
4811,0
4812,7
4813,7
4814,0
4815,7
4816,0
4817,0
4818,0
4819,3
4820,0
4821,7
4822,3
4823,3
4824,7
4825,3
4826,1
4827,7
4828,3
4829,3
4830,0
4831,0
4832,3
4833,0
4834,7
4835,1
4836,7
4837,7
4838,0
4839,7
4840,0
4841,3
4842,7
4843,7
4844,7
4845,7
4846,1
4847,7
4848,0
4849,0
4850,7
4851,0
4852,7
4853,7
4854,0
4855,7
4856,7
4857,0
4858,7
4859,3
4860,7
4861,0
4862,7
4863,3
4864,7
4865,1
4866,7
4867,2
4868,0
4869,7
4870,3
4871,7
4872,7
4873,7
4874,3
4875,7
4876,0
4877,7
4878,0
4879,7
4880,5
4881,3
4882,7
4883,1
4884,2
4885,3
4886,7
4887,7
4888,7
4889,3
4890,0
4891,1
4892,7
4893,1
4894,1
4895,1
4896,0
4897,3
4898,7
4899,0
4900,1
4901,7
4902,7
4903,0
4904,0
4905,7
4906,7
4907,1
4908,7
4909,7
4910,3
4911,3
4912,7
4913,3
4914,7
4915,0
4916,3
4917,7
4918,7
4919,7
4920,7
4921,7
4922,7
4923,7
4924,0
4925,7
4926,7
4927,1
4928,7
4929,7
4930,8
4931,0
4932,7
4933,7
4934,7
4935,7
4936,7
4937,7
4938,1
4939,7
4940,1
4941,7
4942,1
4943,0
4944,7
4945,7
4946,3
4947,0
4948,7
4949,7
4950,2
4951,3
4952,7
4953,0
4954,3
4955,0
4956,0
4957,3
4958,0
4959,7
4960,0
4961,1
4962,0
4963,7
4964,7
4965,7
4966,3
4967,7
4968,1
4969,7
4970,1
4971,7
4972,7
4973,0
4974,7
4975,7
4976,1
4977,5
4978,0
4979,3
4980,7
4981,0
4982,2
4983,7
4984,7
4985,7
4986,5
4987,7
4988,7
4989,7
4990,7
4991,7
4992,7
4993,7
4994,1
4995,0
4996,7
4997,3
4998,1
4999,7
5000,3
5001,1
5002,7
5003,0
5004,1
5005,0
5006,7
5007,3
5008,7
5009,7
5010,7
5011,7
5012,7
5013,3
5014,7
5015,7
5016,3
5017,7
5018,1
5019,3
5020,0
5021,7
5022,7
5023,7
5024,7
5025,7
5026,0
5027,0
5028,3
5029,7
5030,1
5031,7
5032,3
5033,7
5034,1
5035,0
5036,3
5037,7
5038,7
5039,8
5040,7
5041,0
5042,3
5043,1
5044,7
5045,7
5046,1
5047,0
5048,7
5049,7
5050,3
5051,3
5052,7
5053,1
5054,7
5055,5
5056,3
5057,1
5058,7
5059,0
5060,7
5061,7
5062,7
5063,3
5064,0
5065,0
5066,7
5067,0
5068,7
5069,1
5070,3
5071,7
5072,7
5073,7
5074,7
5075,3
5076,0
5077,7
5078,3
5079,7
5080,0
5081,7
5082,3
5083,7
5084,1
5085,7
5086,7
5087,7
5088,7
5089,1
5090,7
5091,0
5092,7
5093,7
5094,7
5095,7
5096,1
5097,3
5098,7
5099,7
5100,1
5101,7
5102,7
5103,0
5104,7
5105,7
5106,3
5107,7
5108,7
5109,3
5110,7
5111,0
5112,0
5113,1
5114,7
5115,3
5116,1
5117,0
5118,0
5119,7
5120,7
5121,7
5122,7
5123,7
5124,7
5125,1
5126,7
5127,7
5128,7
5129,1
5130,7
5131,7
5132,3
5133,3
5134,7
5135,7
5136,1
5137,0
5138,1
5139,0
5140,7
5141,7
5142,0
5143,0
5144,7
5145,3
5146,7
5147,3
5148,5
5149,3
5150,7
5151,7
5152,7
5153,7
5154,7
5155,1
5156,7
5157,3
5158,5
5159,7
5160,7
5161,3
5162,3
5163,5
5164,3
5165,0
5166,0
5167,3
5168,7
5169,3
5170,5
5171,3
5172,7
5173,7
5174,5
5175,7
5176,7
5177,5
5178,0
5179,7
5180,1
5181,3
5182,7
5183,5
5184,7
5185,7
5186,0
5187,7
5188,7
5189,1
5190,5
5191,7
5192,7
5193,0
5194,7
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,7
5202,7
5203,7
5204,7
5205,7
5206,1
5207,7
5208,1
5209,0
5210,0
5211,3
5212,0
5213,1
5214,7
5215,8
5216,7
5217,7
5218,7
5219,7
5220,7
5221,7
5222,0
5223,3
5224,7
5225,5
5226,1
5227,5
5228,7
5229,7
5230,5
5231,1
5232,5
5233,7
5234,3
5235,5
5236,5
5237,3
5238,1
5239,3
5240,5
5241,5
5242,7
5243,7
5244,7
5245,0
5246,3
5247,7
5248,7
5249,7
5250,7
5251,0
5252,7
5253,5
5254,7
5255,3
5256,0
5257,7
5258,1
5259,1
5260,3
5261,0
5262,7
5263,0
5264,3
5265,7
5266,7
5267,5
5268,3
5269,7
5270,3
5271,0
5272,7
5273,7
5274,1
5275,7
5276,7
5277,7
5278,0
5279,2
5280,7
5281,5
5282,7
5283,1
5284,7
5285,1
5286,3
5287,1
5288,5
5289,5
5290,0
5291,1
5292,7
5293,3
5294,7
5295,5
5296,0
5297,7
5298,7
5299,7
5300,3
5301,0
5302,1
5303,3
5304,3
5305,7
5306,1
5307,7
5308,7
5309,7
5310,0
5311,7
5312,7
5313,7
5314,7
5315,3
5316,0
5317,7
5318,0
5319,7
5320,5
5321,7
5322,7
5323,1
5324,5
5325,7
5326,0
5327,1
5328,7
5329,1
5330,7
5331,3
5332,7
5333,3
5334,7
5335,1
5336,3
5337,1
5338,7
5339,7
5340,7
5341,1
5342,5
5343,7
5344,7
5345,7
5346,0
5347,7
5348,3
5349,1
5350,7
5351,7
5352,1
5353,5
5354,7
5355,7
5356,3
5357,0
5358,7
5359,7
5360,7
5361,7
5362,0
5363,5
5364,1
5365,5
5366,7
5367,1
5368,0
5369,7
5370,7
5371,5
5372,7
5373,7
5374,7
5375,1
5376,7
5377,3
5378,7
5379,7
5380,1
5381,1
5382,7
5383,0
5384,8
5385,0
5386,7
5387,7
5388,0
5389,7
5390,7
5391,0
5392,7
5393,7
5394,0
5395,7
5396,7
5397,1
5398,7
5399,1
5400,0
5401,0
5402,0
5403,7
5404,7
5405,7
5406,7
5407,8
5408,0
5409,7
5410,0
5411,7
5412,3
5413,7
5414,7
5415,7
5416,7
5417,0
5418,7
5419,3
5420,0
5421,0
5422,7
5423,7
5424,7
5425,5
5426,5
5427,7
5428,7
5429,7
5430,7
5431,7
5432,7
5433,0
5434,7
5435,7
5436,7
5437,7
5438,7
5439,1
5440,0
5441,7
5442,1
5443,3
5444,0
5445,0
5446,1
5447,7
5448,0
5449,7
5450,7
5451,7
5452,0
5453,7
5454,1
5455,3
5456,7
5457,0
5458,7
5459,3
5460,7
5461,7
5462,7
5463,7
5464,7
5465,1
5466,7
5467,7
5468,7
5469,7
5470,7
5471,7
5472,7
5473,3
5474,7
5475,5
5476,0
5477,7
5478,7
5479,3
5480,2
5481,1
5482,7
5483,3
5484,3
5485,7
5486,1
5487,7
5488,1
5489,7
5490,7
5491,7
5492,7
5493,7
5494,0
5495,7
5496,7
5497,0
5498,0
5499,7
5500,3
5501,7
5502,0
5503,0
5504,7
5505,7
5506,3
5507,7
5508,7
5509,7
5510,1
5511,3
5512,7
5513,7
5514,7
5515,7
5516,3
5517,7
5518,7
5519,7
5520,0
5521,7
5522,7
5523,7
5524,7
5525,1
5526,3
5527,5
5528,7
5529,0
5530,7
5531,7
5532,7
5533,7
5534,7
5535,7
5536,5
5537,7
5538,7
5539,1
5540,7
5541,7
5542,5
5543,7
5544,7
5545,7
5546,7
5547,7
5548,7
5549,7
5550,7
5551,7
5552,3
5553,7
5554,0
5555,7
5556,0
5557,7
5558,7
5559,1
5560,3
5561,7
5562,7
5563,7
5564,7
5565,7
5566,7
5567,7
5568,0
5569,7
5570,7
5571,0
5572,0
5573,3
5574,7
5575,7
5576,7
5577,7
5578,7
5579,7
5580,7
5581,7
5582,7
5583,0
5584,7
5585,7
5586,7
5587,7
5588,7
5589,7
5590,7
5591,7
5592,3
5593,7
5594,7
5595,0
5596,7
5597,1
5598,7
5599,5
5600,7
5601,7
5602,3
5603,7
5604,7
5605,7
5606,7
5607,0
5608,5
5609,0
5610,7
5611,7
5612,3
5613,7
5614,7
5615,5
5616,1
5617,7
5618,5
5619,7
5620,5
5621,2
5622,5
5623,0
5624,5
5625,7
5626,7
5627,7
5628,7
5629,1
5630,1
5631,7
5632,1
5633,7
5634,7
5635,7
5636,7
5637,7
5638,3
5639,7
5640,7
5641,7
5642,0
5643,1
5644,8
5645,7
5646,0
5647,7
5648,7
5649,5
5650,7
5651,5
5652,3
5653,1
5654,7
5655,0
5656,3
5657,0
5658,7
5659,5
5660,1
5661,7
5662,1
5663,7
5664,7
5665,5
5666,7
5667,7
5668,7
5669,7
5670,7
5671,7
5672,0
5673,1
5674,7
5675,1
5676,7
5677,0
5678,7
5679,7
5680,0
5681,0
5682,7
5683,3
5684,1
5685,5
5686,7
5687,7
5688,7
5689,0
5690,1
5691,0
5692,7
5693,3
5694,2
5695,7
5696,3
5697,0
5698,7
5699,0
5700,1
5701,7
5702,1
5703,7
5704,7
5705,7
5706,8
5707,7
5708,7
5709,7
5710,0
5711,7
5712,1
5713,0
5714,1
5715,3
5716,7
5717,7
5718,0
5719,7
5720,7
5721,5
5722,1
5723,7
5724,7
5725,7
5726,7
5727,7
5728,7
5729,1
5730,1
5731,3
5732,5
5733,7
5734,7
5735,7
5736,7
5737,7
5738,7
5739,7
5740,1
5741,1
5742,1
5743,1
5744,3
5745,5
5746,7
5747,5
5748,7
5749,0
5750,7
5751,7
5752,7
5753,1
5754,1
5755,7
5756,7
5757,0
5758,7
5759,7
5760,3
5761,3
5762,7
5763,3
5764,0
5765,0
5766,5
5767,0
5768,7
5769,3
5770,1
5771,3
5772,3
5773,3
5774,8
5775,7
5776,7
5777,7
5778,7
5779,5
5780,7
5781,7
5782,1
5783,7
5784,3
5785,7
5786,1
5787,7
5788,3
5789,5
5790,0
5791,7
5792,7
5793,7
5794,5
